

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Aug 11 20:17:32 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F18326
    62                           	psect	text8,local,class=CODE,merge=1,delta=2
    63                           	psect	text9,local,class=CODE,merge=1,delta=2
    64                           	psect	text10,local,class=CODE,merge=1,delta=2
    65                           	psect	text11,local,class=CODE,merge=1,delta=2
    66                           	psect	text12,local,class=CODE,merge=1,delta=2
    67                           	psect	text13,local,class=CODE,merge=1,delta=2
    68                           	psect	text14,local,class=CODE,merge=1,delta=2
    69                           	psect	text15,local,class=CODE,merge=1,delta=2
    70                           	psect	text16,local,class=CODE,merge=1,delta=2
    71                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    72                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    73                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    74                           	psect	text20,local,class=CODE,merge=1,delta=2
    75                           	psect	text21,local,class=CODE,merge=1,delta=2,group=3
    76                           	psect	text22,local,class=CODE,merge=1,delta=2,group=3
    77                           	psect	text23,local,class=CODE,merge=1,delta=2,group=3
    78                           	psect	text24,local,class=CODE,merge=1,delta=2,group=3
    79                           	psect	text25,local,class=CODE,merge=1,delta=2,group=3
    80                           	psect	text26,local,class=CODE,merge=1,delta=2,group=3
    81                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    82                           	psect	text28,local,class=CODE,merge=1,delta=2
    83                           	psect	text29,local,class=CODE,merge=1,delta=2
    84                           	psect	text30,local,class=CODE,merge=1,delta=2
    85                           	psect	text31,local,class=CODE,merge=1,delta=2
    86                           	psect	text32,local,class=CODE,merge=1,delta=2
    87                           	psect	text33,local,class=CODE,merge=1,delta=2
    88                           	psect	text34,local,class=CODE,merge=1,delta=2,group=3
    89                           	psect	text35,local,class=CODE,merge=1,delta=2,group=3
    90                           	psect	text36,local,class=CODE,merge=1,delta=2,group=3
    91                           	psect	text37,local,class=CODE,merge=1,delta=2
    92                           	psect	text38,local,class=CODE,merge=1,delta=2
    93                           	psect	text39,local,class=CODE,merge=1,delta=2
    94                           	psect	text40,local,class=CODE,merge=1,delta=2
    95                           	psect	text41,local,class=CODE,merge=1,delta=2
    96                           	psect	text42,local,class=CODE,merge=1,delta=2,group=3
    97                           	psect	text43,local,class=CODE,merge=1,delta=2,group=1
    98                           	psect	text44,local,class=CODE,merge=1,delta=2,group=1
    99                           	psect	text45,local,class=CODE,merge=1,delta=2,group=1
   100                           	psect	text46,local,class=CODE,merge=1,delta=2,group=1
   101                           	psect	text47,local,class=CODE,merge=1,delta=2,group=1
   102                           	psect	text48,local,class=CODE,merge=1,delta=2,group=3
   103                           	psect	text49,local,class=CODE,merge=1,delta=2,group=3
   104                           	psect	text50,local,class=CODE,merge=1,delta=2,group=3
   105                           	psect	text51,local,class=CODE,merge=1,delta=2
   106                           	psect	text52,local,class=CODE,merge=1,delta=2
   107                           	psect	text53,local,class=CODE,merge=1,delta=2,group=3
   108                           	psect	text54,local,class=CODE,merge=1,delta=2,group=2
   109                           	psect	text55,local,class=CODE,merge=1,delta=2,group=2
   110                           	psect	text56,local,class=CODE,merge=1,delta=2
   111                           	psect	text57,local,class=CODE,merge=1,delta=2
   112                           	psect	text58,local,class=CODE,merge=1,delta=2
   113                           	psect	text59,local,class=CODE,merge=1,delta=2
   114                           	psect	text60,local,class=CODE,merge=1,delta=2
   115                           	psect	text61,local,class=CODE,merge=1,delta=2
   116                           	psect	text62,local,class=CODE,merge=1,delta=2
   117                           	psect	text63,local,class=CODE,merge=1,inline,delta=2
   118                           	psect	text64,local,class=CODE,merge=1,delta=2
   119                           	psect	text65,local,class=CODE,merge=1,delta=2
   120                           	psect	text66,local,class=CODE,merge=1,delta=2
   121                           	psect	text67,local,class=CODE,merge=1,inline,delta=2
   122                           	psect	text68,local,class=CODE,merge=1,inline,delta=2
   123                           	psect	text69,local,class=CODE,merge=1,delta=2
   124                           	psect	text70,local,class=CODE,merge=1,delta=2
   125                           	psect	text71,local,class=CODE,merge=1,delta=2
   126                           	psect	text72,local,class=CODE,merge=1,delta=2
   127                           	psect	text73,local,class=CODE,merge=1,delta=2
   128                           	psect	text74,local,class=CODE,merge=1,delta=2
   129                           	psect	text75,local,class=CODE,merge=1,delta=2
   130                           	psect	text76,local,class=CODE,merge=1,delta=2
   131                           	psect	text77,local,class=CODE,merge=1,delta=2
   132                           	psect	text78,local,class=CODE,merge=1,delta=2
   133                           	psect	text79,local,class=CODE,merge=1,delta=2
   134                           	psect	text80,local,class=CODE,merge=1,delta=2
   135                           	psect	text81,local,class=CODE,merge=1,delta=2
   136                           	psect	text82,local,class=CODE,merge=1,delta=2
   137                           	psect	text83,local,class=CODE,merge=1,delta=2
   138                           	psect	text84,local,class=CODE,merge=1,delta=2
   139                           	psect	text85,local,class=CODE,merge=1,inline,delta=2
   140                           	psect	text86,local,class=CODE,merge=1,inline,delta=2
   141                           	psect	text87,local,class=CODE,merge=1,inline,delta=2
   142                           	psect	text88,local,class=CODE,merge=1,inline,delta=2
   143                           	psect	text89,local,class=CODE,merge=1,inline,delta=2
   144                           	psect	text90,local,class=CODE,merge=1,inline,delta=2
   145                           	psect	text91,local,class=CODE,merge=1,inline,delta=2
   146                           	psect	text92,local,class=CODE,merge=1,delta=2
   147                           	psect	text93,local,class=CODE,merge=1,delta=2
   148                           	psect	text94,local,class=CODE,merge=1,delta=2
   149                           	psect	text95,local,class=CODE,merge=1,delta=2
   150                           	psect	text96,local,class=CODE,merge=1,delta=2
   151                           	psect	text97,local,class=CODE,merge=1,delta=2
   152                           	psect	text98,local,class=CODE,merge=1,delta=2
   153                           	psect	text99,local,class=CODE,merge=1,delta=2
   154                           	psect	text100,local,class=CODE,merge=1,delta=2
   155                           	psect	text101,local,class=CODE,merge=1,delta=2
   156                           	psect	text102,local,class=CODE,merge=1,inline,delta=2
   157                           	psect	text103,local,class=CODE,merge=1,inline,delta=2
   158                           	psect	text104,local,class=CODE,merge=1,inline,delta=2
   159                           	psect	text105,local,class=CODE,merge=1,delta=2
   160                           	psect	text106,local,class=CODE,merge=1,inline,delta=2
   161                           	psect	text107,local,class=CODE,merge=1,inline,delta=2
   162                           	psect	text108,local,class=CODE,merge=1,inline,delta=2
   163                           	psect	text109,local,class=CODE,merge=1,delta=2
   164                           	psect	text110,local,class=CODE,merge=1,delta=2
   165                           	psect	text111,local,class=CODE,merge=1,delta=2
   166                           	psect	text112,local,class=CODE,merge=1,delta=2
   167                           	psect	text113,local,class=CODE,merge=1,delta=2
   168                           	psect	text114,local,class=CODE,merge=1,delta=2
   169                           	psect	text115,local,class=CODE,merge=1,delta=2
   170                           	psect	text116,local,class=CODE,merge=1,delta=2
   171                           	psect	text117,local,class=CODE,merge=1,delta=2
   172                           	psect	text118,local,class=CODE,merge=1,delta=2
   173                           	psect	text119,local,class=CODE,merge=1,delta=2
   174                           	psect	text120,local,class=CODE,merge=1,delta=2
   175                           	psect	text121,local,class=CODE,merge=1,delta=2
   176                           	psect	text122,local,class=CODE,merge=1,delta=2
   177                           	psect	text123,local,class=CODE,merge=1,delta=2
   178                           	psect	text124,local,class=CODE,merge=1,delta=2
   179                           	psect	text125,local,class=CODE,merge=1,delta=2
   180                           	psect	intentry,global,class=CODE,delta=2
   181                           	psect	text127,local,class=CODE,merge=1,delta=2
   182                           	psect	text128,local,class=CODE,merge=1,delta=2
   183                           	psect	text129,local,class=CODE,merge=1,delta=2
   184                           	psect	text130,local,class=CODE,merge=1,delta=2
   185                           	psect	text131,local,class=CODE,merge=1,delta=2
   186                           	psect	text132,local,class=CODE,merge=1,delta=2
   187                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
   188                           	dabs	1,0xCA0,32
   189                           	dabs	1,0xC2C,68
   190                           	dabs	1,0xC20,12
   191                           	dabs	1,0xBA0,80
   192                           	dabs	1,0xB49,39
   193                           	dabs	1,0xB20,41
   194                           	dabs	1,0xAA0,80
   195                           	dabs	1,0xA66,10
   196                           	dabs	1,0x278C,0,_linear
   197                           	dabs	1,0x2686,0,_simpin
   198                           	dabs	1,0x2709,0,_udpstart
   199                           	dabs	1,0x7E,2
   200  0000                     
   201                           ; Version 2.35
   202                           ; Generated 13/04/2021 GMT
   203                           ; 
   204                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
   205                           ; All rights reserved.
   206                           ; 
   207                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   208                           ; 
   209                           ; Redistribution and use in source and binary forms, with or without modification, are
   210                           ; permitted provided that the following conditions are met:
   211                           ; 
   212                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   213                           ;        conditions and the following disclaimer.
   214                           ; 
   215                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   216                           ;        of conditions and the following disclaimer in the documentation and/or other
   217                           ;        materials provided with the distribution. Publication is not required when
   218                           ;        this file is used in an embedded application.
   219                           ; 
   220                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   221                           ;        software without specific prior written permission.
   222                           ; 
   223                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   224                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   225                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   226                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   227                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   228                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   229                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   230                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   231                           ; 
   232                           ; 
   233                           ; Code-generator required, PIC16F18326 Definitions
   234                           ; 
   235                           ; SFR Addresses
   236  0000                     	;# 
   237  0001                     	;# 
   238  0002                     	;# 
   239  0003                     	;# 
   240  0004                     	;# 
   241  0005                     	;# 
   242  0006                     	;# 
   243  0007                     	;# 
   244  0008                     	;# 
   245  0009                     	;# 
   246  000A                     	;# 
   247  000B                     	;# 
   248  000C                     	;# 
   249  000E                     	;# 
   250  0010                     	;# 
   251  0011                     	;# 
   252  0012                     	;# 
   253  0013                     	;# 
   254  0014                     	;# 
   255  0015                     	;# 
   256  0015                     	;# 
   257  0016                     	;# 
   258  0016                     	;# 
   259  0017                     	;# 
   260  0018                     	;# 
   261  0019                     	;# 
   262  0019                     	;# 
   263  001A                     	;# 
   264  001B                     	;# 
   265  001C                     	;# 
   266  001D                     	;# 
   267  001E                     	;# 
   268  001F                     	;# 
   269  008C                     	;# 
   270  008E                     	;# 
   271  0090                     	;# 
   272  0091                     	;# 
   273  0092                     	;# 
   274  0093                     	;# 
   275  0094                     	;# 
   276  0097                     	;# 
   277  009B                     	;# 
   278  009B                     	;# 
   279  009C                     	;# 
   280  009D                     	;# 
   281  009E                     	;# 
   282  009F                     	;# 
   283  010C                     	;# 
   284  010E                     	;# 
   285  0111                     	;# 
   286  0112                     	;# 
   287  0113                     	;# 
   288  0114                     	;# 
   289  0115                     	;# 
   290  0116                     	;# 
   291  0117                     	;# 
   292  0118                     	;# 
   293  0119                     	;# 
   294  018C                     	;# 
   295  018E                     	;# 
   296  0197                     	;# 
   297  0199                     	;# 
   298  0199                     	;# 
   299  0199                     	;# 
   300  019A                     	;# 
   301  019A                     	;# 
   302  019A                     	;# 
   303  019B                     	;# 
   304  019B                     	;# 
   305  019B                     	;# 
   306  019B                     	;# 
   307  019B                     	;# 
   308  019C                     	;# 
   309  019C                     	;# 
   310  019C                     	;# 
   311  019D                     	;# 
   312  019D                     	;# 
   313  019D                     	;# 
   314  019E                     	;# 
   315  019E                     	;# 
   316  019E                     	;# 
   317  019F                     	;# 
   318  019F                     	;# 
   319  019F                     	;# 
   320  019F                     	;# 
   321  019F                     	;# 
   322  020C                     	;# 
   323  020E                     	;# 
   324  0211                     	;# 
   325  0211                     	;# 
   326  0212                     	;# 
   327  0212                     	;# 
   328  0213                     	;# 
   329  0213                     	;# 
   330  0214                     	;# 
   331  0214                     	;# 
   332  0215                     	;# 
   333  0215                     	;# 
   334  0215                     	;# 
   335  0215                     	;# 
   336  0216                     	;# 
   337  0216                     	;# 
   338  0217                     	;# 
   339  0217                     	;# 
   340  0219                     	;# 
   341  021A                     	;# 
   342  021B                     	;# 
   343  021C                     	;# 
   344  021D                     	;# 
   345  021D                     	;# 
   346  021E                     	;# 
   347  021F                     	;# 
   348  028C                     	;# 
   349  028E                     	;# 
   350  0291                     	;# 
   351  0291                     	;# 
   352  0292                     	;# 
   353  0293                     	;# 
   354  0294                     	;# 
   355  0295                     	;# 
   356  0295                     	;# 
   357  0296                     	;# 
   358  0297                     	;# 
   359  0298                     	;# 
   360  029F                     	;# 
   361  030C                     	;# 
   362  030E                     	;# 
   363  0311                     	;# 
   364  0311                     	;# 
   365  0312                     	;# 
   366  0313                     	;# 
   367  0314                     	;# 
   368  0315                     	;# 
   369  0315                     	;# 
   370  0316                     	;# 
   371  0317                     	;# 
   372  0318                     	;# 
   373  038C                     	;# 
   374  038E                     	;# 
   375  0391                     	;# 
   376  0392                     	;# 
   377  0393                     	;# 
   378  0397                     	;# 
   379  0398                     	;# 
   380  0399                     	;# 
   381  039A                     	;# 
   382  039C                     	;# 
   383  039D                     	;# 
   384  039E                     	;# 
   385  039F                     	;# 
   386  0411                     	;# 
   387  0411                     	;# 
   388  0412                     	;# 
   389  0413                     	;# 
   390  0414                     	;# 
   391  0415                     	;# 
   392  0416                     	;# 
   393  0417                     	;# 
   394  0418                     	;# 
   395  0418                     	;# 
   396  0419                     	;# 
   397  041A                     	;# 
   398  041B                     	;# 
   399  041C                     	;# 
   400  041D                     	;# 
   401  041E                     	;# 
   402  041F                     	;# 
   403  0498                     	;# 
   404  0498                     	;# 
   405  0499                     	;# 
   406  049A                     	;# 
   407  049B                     	;# 
   408  049B                     	;# 
   409  049C                     	;# 
   410  049D                     	;# 
   411  049E                     	;# 
   412  049F                     	;# 
   413  0617                     	;# 
   414  0618                     	;# 
   415  0619                     	;# 
   416  0619                     	;# 
   417  061A                     	;# 
   418  061B                     	;# 
   419  061C                     	;# 
   420  061C                     	;# 
   421  061F                     	;# 
   422  0691                     	;# 
   423  0692                     	;# 
   424  0693                     	;# 
   425  0694                     	;# 
   426  0695                     	;# 
   427  0696                     	;# 
   428  0697                     	;# 
   429  0698                     	;# 
   430  0699                     	;# 
   431  0711                     	;# 
   432  0712                     	;# 
   433  0713                     	;# 
   434  0714                     	;# 
   435  0715                     	;# 
   436  0716                     	;# 
   437  0717                     	;# 
   438  0718                     	;# 
   439  0719                     	;# 
   440  0891                     	;# 
   441  0891                     	;# 
   442  0891                     	;# 
   443  0891                     	;# 
   444  0891                     	;# 
   445  0891                     	;# 
   446  0892                     	;# 
   447  0892                     	;# 
   448  0892                     	;# 
   449  0893                     	;# 
   450  0893                     	;# 
   451  0893                     	;# 
   452  0893                     	;# 
   453  0893                     	;# 
   454  0893                     	;# 
   455  0894                     	;# 
   456  0894                     	;# 
   457  0894                     	;# 
   458  0895                     	;# 
   459  0895                     	;# 
   460  0895                     	;# 
   461  0896                     	;# 
   462  0896                     	;# 
   463  0896                     	;# 
   464  089B                     	;# 
   465  0911                     	;# 
   466  0912                     	;# 
   467  0913                     	;# 
   468  0914                     	;# 
   469  0915                     	;# 
   470  0916                     	;# 
   471  0918                     	;# 
   472  0919                     	;# 
   473  091A                     	;# 
   474  091B                     	;# 
   475  091C                     	;# 
   476  091D                     	;# 
   477  091E                     	;# 
   478  091F                     	;# 
   479  0E0F                     	;# 
   480  0E10                     	;# 
   481  0E11                     	;# 
   482  0E12                     	;# 
   483  0E13                     	;# 
   484  0E14                     	;# 
   485  0E15                     	;# 
   486  0E16                     	;# 
   487  0E17                     	;# 
   488  0E18                     	;# 
   489  0E19                     	;# 
   490  0E1A                     	;# 
   491  0E1B                     	;# 
   492  0E1C                     	;# 
   493  0E1D                     	;# 
   494  0E1E                     	;# 
   495  0E1F                     	;# 
   496  0E20                     	;# 
   497  0E21                     	;# 
   498  0E22                     	;# 
   499  0E24                     	;# 
   500  0E25                     	;# 
   501  0E28                     	;# 
   502  0E29                     	;# 
   503  0E2A                     	;# 
   504  0E2B                     	;# 
   505  0E2C                     	;# 
   506  0E2D                     	;# 
   507  0E2E                     	;# 
   508  0E2F                     	;# 
   509  0E90                     	;# 
   510  0E91                     	;# 
   511  0E92                     	;# 
   512  0E94                     	;# 
   513  0E95                     	;# 
   514  0EA0                     	;# 
   515  0EA1                     	;# 
   516  0EA2                     	;# 
   517  0EA3                     	;# 
   518  0EA4                     	;# 
   519  0EA5                     	;# 
   520  0F0F                     	;# 
   521  0F10                     	;# 
   522  0F11                     	;# 
   523  0F12                     	;# 
   524  0F13                     	;# 
   525  0F14                     	;# 
   526  0F15                     	;# 
   527  0F16                     	;# 
   528  0F17                     	;# 
   529  0F18                     	;# 
   530  0F19                     	;# 
   531  0F1A                     	;# 
   532  0F1B                     	;# 
   533  0F1C                     	;# 
   534  0F1D                     	;# 
   535  0F1E                     	;# 
   536  0F1F                     	;# 
   537  0F20                     	;# 
   538  0F21                     	;# 
   539  0F22                     	;# 
   540  0F23                     	;# 
   541  0F24                     	;# 
   542  0F25                     	;# 
   543  0F26                     	;# 
   544  0F27                     	;# 
   545  0F28                     	;# 
   546  0F29                     	;# 
   547  0F2A                     	;# 
   548  0F2B                     	;# 
   549  0F2C                     	;# 
   550  0F2D                     	;# 
   551  0F2E                     	;# 
   552  0F2F                     	;# 
   553  0F30                     	;# 
   554  0F31                     	;# 
   555  0F32                     	;# 
   556  0F33                     	;# 
   557  0F34                     	;# 
   558  0F35                     	;# 
   559  0F36                     	;# 
   560  0F37                     	;# 
   561  0FE4                     	;# 
   562  0FE5                     	;# 
   563  0FE6                     	;# 
   564  0FE7                     	;# 
   565  0FE8                     	;# 
   566  0FE9                     	;# 
   567  0FEA                     	;# 
   568  0FEB                     	;# 
   569  0FED                     	;# 
   570  0FEE                     	;# 
   571  0FEF                     	;# 
   572  0000                     	;# 
   573  0001                     	;# 
   574  0002                     	;# 
   575  0003                     	;# 
   576  0004                     	;# 
   577  0005                     	;# 
   578  0006                     	;# 
   579  0007                     	;# 
   580  0008                     	;# 
   581  0009                     	;# 
   582  000A                     	;# 
   583  000B                     	;# 
   584  000C                     	;# 
   585  000E                     	;# 
   586  0010                     	;# 
   587  0011                     	;# 
   588  0012                     	;# 
   589  0013                     	;# 
   590  0014                     	;# 
   591  0015                     	;# 
   592  0015                     	;# 
   593  0016                     	;# 
   594  0016                     	;# 
   595  0017                     	;# 
   596  0018                     	;# 
   597  0019                     	;# 
   598  0019                     	;# 
   599  001A                     	;# 
   600  001B                     	;# 
   601  001C                     	;# 
   602  001D                     	;# 
   603  001E                     	;# 
   604  001F                     	;# 
   605  008C                     	;# 
   606  008E                     	;# 
   607  0090                     	;# 
   608  0091                     	;# 
   609  0092                     	;# 
   610  0093                     	;# 
   611  0094                     	;# 
   612  0097                     	;# 
   613  009B                     	;# 
   614  009B                     	;# 
   615  009C                     	;# 
   616  009D                     	;# 
   617  009E                     	;# 
   618  009F                     	;# 
   619  010C                     	;# 
   620  010E                     	;# 
   621  0111                     	;# 
   622  0112                     	;# 
   623  0113                     	;# 
   624  0114                     	;# 
   625  0115                     	;# 
   626  0116                     	;# 
   627  0117                     	;# 
   628  0118                     	;# 
   629  0119                     	;# 
   630  018C                     	;# 
   631  018E                     	;# 
   632  0197                     	;# 
   633  0199                     	;# 
   634  0199                     	;# 
   635  0199                     	;# 
   636  019A                     	;# 
   637  019A                     	;# 
   638  019A                     	;# 
   639  019B                     	;# 
   640  019B                     	;# 
   641  019B                     	;# 
   642  019B                     	;# 
   643  019B                     	;# 
   644  019C                     	;# 
   645  019C                     	;# 
   646  019C                     	;# 
   647  019D                     	;# 
   648  019D                     	;# 
   649  019D                     	;# 
   650  019E                     	;# 
   651  019E                     	;# 
   652  019E                     	;# 
   653  019F                     	;# 
   654  019F                     	;# 
   655  019F                     	;# 
   656  019F                     	;# 
   657  019F                     	;# 
   658  020C                     	;# 
   659  020E                     	;# 
   660  0211                     	;# 
   661  0211                     	;# 
   662  0212                     	;# 
   663  0212                     	;# 
   664  0213                     	;# 
   665  0213                     	;# 
   666  0214                     	;# 
   667  0214                     	;# 
   668  0215                     	;# 
   669  0215                     	;# 
   670  0215                     	;# 
   671  0215                     	;# 
   672  0216                     	;# 
   673  0216                     	;# 
   674  0217                     	;# 
   675  0217                     	;# 
   676  0219                     	;# 
   677  021A                     	;# 
   678  021B                     	;# 
   679  021C                     	;# 
   680  021D                     	;# 
   681  021D                     	;# 
   682  021E                     	;# 
   683  021F                     	;# 
   684  028C                     	;# 
   685  028E                     	;# 
   686  0291                     	;# 
   687  0291                     	;# 
   688  0292                     	;# 
   689  0293                     	;# 
   690  0294                     	;# 
   691  0295                     	;# 
   692  0295                     	;# 
   693  0296                     	;# 
   694  0297                     	;# 
   695  0298                     	;# 
   696  029F                     	;# 
   697  030C                     	;# 
   698  030E                     	;# 
   699  0311                     	;# 
   700  0311                     	;# 
   701  0312                     	;# 
   702  0313                     	;# 
   703  0314                     	;# 
   704  0315                     	;# 
   705  0315                     	;# 
   706  0316                     	;# 
   707  0317                     	;# 
   708  0318                     	;# 
   709  038C                     	;# 
   710  038E                     	;# 
   711  0391                     	;# 
   712  0392                     	;# 
   713  0393                     	;# 
   714  0397                     	;# 
   715  0398                     	;# 
   716  0399                     	;# 
   717  039A                     	;# 
   718  039C                     	;# 
   719  039D                     	;# 
   720  039E                     	;# 
   721  039F                     	;# 
   722  0411                     	;# 
   723  0411                     	;# 
   724  0412                     	;# 
   725  0413                     	;# 
   726  0414                     	;# 
   727  0415                     	;# 
   728  0416                     	;# 
   729  0417                     	;# 
   730  0418                     	;# 
   731  0418                     	;# 
   732  0419                     	;# 
   733  041A                     	;# 
   734  041B                     	;# 
   735  041C                     	;# 
   736  041D                     	;# 
   737  041E                     	;# 
   738  041F                     	;# 
   739  0498                     	;# 
   740  0498                     	;# 
   741  0499                     	;# 
   742  049A                     	;# 
   743  049B                     	;# 
   744  049B                     	;# 
   745  049C                     	;# 
   746  049D                     	;# 
   747  049E                     	;# 
   748  049F                     	;# 
   749  0617                     	;# 
   750  0618                     	;# 
   751  0619                     	;# 
   752  0619                     	;# 
   753  061A                     	;# 
   754  061B                     	;# 
   755  061C                     	;# 
   756  061C                     	;# 
   757  061F                     	;# 
   758  0691                     	;# 
   759  0692                     	;# 
   760  0693                     	;# 
   761  0694                     	;# 
   762  0695                     	;# 
   763  0696                     	;# 
   764  0697                     	;# 
   765  0698                     	;# 
   766  0699                     	;# 
   767  0711                     	;# 
   768  0712                     	;# 
   769  0713                     	;# 
   770  0714                     	;# 
   771  0715                     	;# 
   772  0716                     	;# 
   773  0717                     	;# 
   774  0718                     	;# 
   775  0719                     	;# 
   776  0891                     	;# 
   777  0891                     	;# 
   778  0891                     	;# 
   779  0891                     	;# 
   780  0891                     	;# 
   781  0891                     	;# 
   782  0892                     	;# 
